ID;Name;DatahubID;Datahub;Beskrivning;Nyckelord;Licens;Tillgänglighetsgrad;Kontaktväg;Skapat datum;Beroenden;Sökväg;Informationssäkerhetsklassning;
101;Instruktion för insamling;210;Statistiska centralbyråns Datahubb;;Vägledning;;öppen;Uppgiftslämnarservice (scb.se);2015-01-01;;Lämna uppgifter (scb.se);S1;
102;Koll på cashen;84;Kronofogdemyndighetens Datahubb;;Vägledning, Undervisningsmaterial, Gymnasie, Lärare;;Öppen;[email];2022-02-15;;https://www.kollpacashen.se/;;
103;"""Myndighets"" Store för Atlassian-store.";84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
104;PSUs projektlista;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
105;OCP överflygning;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
106;OCP Kickathon;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
107;Mobilfotofångst app;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
108;CI/CD-tools i Jenkins som;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
109;Frontend-komponenter;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
110;Designsystem;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
111;Hackaton-resultat;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
112;Myndighetens projektportfölj;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
113;Utvecklingsmodeller, modeller för it-styrning;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
114;Kundresor;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
115;Angular-komponenter;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
116;Web Components;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
117;Tillståndsmodell;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
118;xml/json-scheman för integration;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
119;informationsmodeller;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
120;processmodeller;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
121;Behörighetsstryrning;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
122;Behörighetsgranskning;84;Kronofogdemyndighetens Datahubb;;;;;;;;;;
124;externa SPS;210;Statistiska centralbyråns Datahubb;;handledning, vägledning, statistikproduktion;;öppen;[email];2022-04-01;;Statistikproduktionsstödet - introduktion (scb.se);S1;
126;registerportalen;210;Statistiska centralbyråns Datahubb;;register, webbsida;;endast för SCB;[email];2022-12-01;;Registerportalen - Välkommen till informationssidan om register på SCB;S1;
127;scb.se dokumentation;210;Statistiska centralbyråns Datahubb;;webbsida, dokumentation;;öppen;[email];2019-01-01;;Dokumentation (scb.se);S1;
128;klassifikationsdatabasen;210;Statistiska centralbyråns Datahubb;;webbsida, applikation;;öppen;[email];2011-01-01;;Klassifikationsdatabasen - www.scb.se;S1;
129;TOP-desk;210;Statistiska centralbyråns Datahubb;;webbsida, applikation;;endast för SCB;;2019-01-01;;Startsida - Självbetjäningsportalen - SCB;S3;
130;beställarportalen;210;Statistiska centralbyråns Datahubb;;webbsida, applikation;;endast för SCB;ingen;2015-07-01;;SCB - Beställarportalen;S3;
131;inblick kurser informationssäkerhet;210;Statistiska centralbyråns Datahubb;;utbildningsmaterial;;endast för SCB;[email];2022-03-01;;Inblick - Informationssäkerhet (scb.intra);S1;
132;administrera behörigheter;210;Statistiska centralbyråns Datahubb;;webbsida, service;;endast för SCB;[email];2018-01-01;;SCB:s produktionsmiljö;S3;
133;SSD;210;Statistiska centralbyråns Datahubb;;webbsida, statistik;;öppen;Kontakta SCB:s Statistikservice;2007-01-01;;Statistikdatabasen - Välj tabell (scb.se);S1;
134;start;253;eSams Datahubb;;;;;;;;www.esamverka.se;;
135;Vägledning E-legitimation och E-underskrift 1.1;253;eSams Datahubb;;vägledning;;Öppen;Kontakt - eSamverka;;;https://www.esamverka.se/download/18.1d126bc174ad1e6c39ca2b/1598298292560/eSam%20-%20V%C3%A4gledning%20E-legitimation%20och%20E-underskrift%201.1.pdf;;
136;vägledning pseudonymisering;253;eSams Datahubb;;vägledning;;Öppen;Kontakt - eSamverka;;;ES2022-01 Vägledning Pseudonymisering av personuppgifter.pdf;;
137;vägledning innovation i en myndighet;253;eSams Datahubb;;vägledning;;Öppen;Kontakt - eSamverka;;;ES2022-07 Vägledning Innovation i en myndighet.pdf;;
138;checklista om molntjänster;253;eSams Datahubb;;checklista;;Öppen;Kontakt - eSamverka;;;Checklista om molntjänster_2018.pdf;;
139;dataportal.se;256;ENAs Datahubb;;webbsida, öppna data;;Öppen;[email];;;Sveriges dataportal;;
140;ENA;256;ENAs Datahubb;;webbsida;;Öppen;Kontakta oss | Digg;;;Ena – Sveriges digitala infrastruktur | Digg;;
